version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 891 ciObject found
instanceKlass org/eclipse/jdt/internal/compiler/parser/Parser
ciMethod java/util/LinkedList <init> ()V 142 0 14409 0 -1
instanceKlass  @bci java/util/stream/Collectors lambda$groupingBy$55 (Ljava/util/function/Function;Ljava/util/Map;)Ljava/util/Map; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000259ba4dbcf0
instanceKlass  @bci java/util/stream/Collectors lambda$groupingBy$53 (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/function/BiConsumer;Ljava/util/Map;Ljava/lang/Object;)V 20 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000259ba4dbab8
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 84 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000259ba4db880
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 19 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000259ba4db658
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 1 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000259ba4db448
instanceKlass  @bci java/util/stream/Collectors reducing (Ljava/lang/Object;Ljava/util/function/BinaryOperator;)Ljava/util/stream/Collector; 20 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000259ba4db218
instanceKlass  @bci java/util/stream/Collectors reducing (Ljava/lang/Object;Ljava/util/function/BinaryOperator;)Ljava/util/stream/Collector; 15 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000259ba4dafd8
instanceKlass  @bci java/util/stream/Collectors reducing (Ljava/lang/Object;Ljava/util/function/BinaryOperator;)Ljava/util/stream/Collector; 9 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000259ba4dadb0
instanceKlass  @bci java/util/stream/Collectors boxSupplier (Ljava/lang/Object;)Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000259ba4dab98
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/UpdateClasspathJob runInWorkspace (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 54 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/UpdateClasspathJob$$Lambda+0x00000259ba691508
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/UpdateClasspathJob runInWorkspace (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 42 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/UpdateClasspathJob$$Lambda+0x00000259ba6912d8
instanceKlass org/eclipse/jdt/internal/core/util/HashSetOfArray
instanceKlass org/eclipse/jdt/internal/core/search/IRestrictedAccessConstructorRequestor
instanceKlass org/eclipse/jdt/internal/core/SearchableEnvironment
instanceKlass org/eclipse/jdt/core/search/IJavaSearchConstants
instanceKlass  @bci org/eclipse/jdt/core/dom/ASTParser checkForSystemLibrary (Ljava/util/List;)V 49 <appendix> argL0 ; # org/eclipse/jdt/core/dom/ASTParser$$Lambda+0x00000259ba6949e0
instanceKlass org/eclipse/jdt/internal/compiler/batch/FileSystem$Classpath
instanceKlass org/eclipse/jdt/core/manipulation/CoreASTProvider$1
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessor$3
instanceKlass org/eclipse/jface/text/Line
instanceKlass org/eclipse/jface/text/DocumentEvent
instanceKlass org/eclipse/core/filebuffers/IDocumentSetupParticipant
instanceKlass org/eclipse/jface/text/Position
instanceKlass org/eclipse/jface/text/DefaultPositionUpdater
instanceKlass org/eclipse/jface/text/AbstractLineTracker$DelimiterInfo
instanceKlass org/eclipse/jface/text/AbstractLineTracker$SessionData
instanceKlass org/eclipse/jface/text/ListLineTracker
instanceKlass org/eclipse/jface/text/AbstractLineTracker
instanceKlass org/eclipse/jface/text/ILineTrackerExtension
instanceKlass org/eclipse/jface/text/CopyOnWriteTextStore$StringTextStore
instanceKlass org/eclipse/jface/text/GapTextStore
instanceKlass org/eclipse/jface/text/CopyOnWriteTextStore
instanceKlass org/eclipse/jface/text/ILineTracker
instanceKlass org/eclipse/jface/text/ITextStore
instanceKlass org/eclipse/jface/text/ITypedRegion
instanceKlass org/eclipse/jface/text/IPositionUpdater
instanceKlass org/eclipse/jface/text/AbstractDocument
instanceKlass org/eclipse/jface/text/IRepairableDocumentExtension
instanceKlass org/eclipse/jface/text/IRepairableDocument
instanceKlass org/eclipse/jface/text/IDocumentExtension4
instanceKlass org/eclipse/jface/text/IDocumentExtension3
instanceKlass org/eclipse/jface/text/IDocumentExtension2
instanceKlass org/eclipse/jface/text/IDocumentExtension
instanceKlass org/eclipse/jface/text/ISynchronizable
instanceKlass org/eclipse/core/internal/filebuffers/ExtensionsRegistry$ContentTypeAdapter
instanceKlass org/eclipse/core/internal/filebuffers/ResourceFileBuffer$SafeFileChange
instanceKlass org/eclipse/core/internal/filebuffers/ResourceFileBuffer$FileSynchronizer
instanceKlass org/eclipse/core/internal/filebuffers/ResourceTextFileBuffer$DocumentListener
instanceKlass org/eclipse/core/filebuffers/LocationKind
instanceKlass org/eclipse/core/internal/filebuffers/ExtensionsRegistry
instanceKlass org/eclipse/core/filebuffers/ITextFileBuffer
instanceKlass org/eclipse/core/internal/filebuffers/AbstractFileBuffer
instanceKlass org/eclipse/core/filebuffers/IStateValidationSupport
instanceKlass org/eclipse/core/filebuffers/IFileBuffer
instanceKlass org/eclipse/core/internal/filebuffers/TextFileBufferManager
instanceKlass org/eclipse/core/internal/filebuffers/FileBuffersPlugin
instanceKlass org/eclipse/core/filebuffers/ITextFileBufferManager
instanceKlass org/eclipse/core/filebuffers/IFileBufferManager
instanceKlass org/eclipse/core/filebuffers/FileBuffers
instanceKlass org/eclipse/jdt/ls/core/internal/DocumentAdapter$NullBuffer
instanceKlass org/eclipse/jdt/ls/core/internal/DocumentAdapter
instanceKlass org/eclipse/jface/text/IDocumentListener
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$PerWorkingCopyInfo
instanceKlass lombok/eclipse/Eclipse
instanceKlass lombok/core/AST
instanceKlass lombok/eclipse/handlers/EclipseHandlerUtil
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/preferences/ClientPreferences isSupportedCodeActionKind (Ljava/lang/String;)Z 102 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/preferences/ClientPreferences$$Lambda+0x00000259ba6909c0
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/ResponseStore
instanceKlass lombok/eclipse/EcjAugments$EclipseAugments
instanceKlass org/eclipse/jdt/ui/text/java/IInvocationContext
instanceKlass lombok/eclipse/agent/PatchDelegate$EclipseOnlyMethods
instanceKlass lombok/eclipse/agent/PatchDelegatePortal$Reflection
instanceKlass org/eclipse/jdt/internal/core/Buffer$1
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/contentassist/CompletionProposalUtils addStaticImportsAsFavoriteImports (Lorg/eclipse/jdt/core/ICompilationUnit;)V 19 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/contentassist/CompletionProposalUtils$$Lambda+0x00000259ba690000
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/contentassist/CompletionProposalUtils addStaticImportsAsFavoriteImports (Lorg/eclipse/jdt/core/ICompilationUnit;)V 9 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/contentassist/CompletionProposalUtils$$Lambda+0x00000259ba673c58
instanceKlass  @bci org/eclipse/jdt/internal/core/CompilationUnitStructureRequestor getChildren (Ljava/lang/Object;)[Lorg/eclipse/jdt/core/IJavaElement; 17 <appendix> argL0 ; # org/eclipse/jdt/internal/core/CompilationUnitStructureRequestor$$Lambda+0x00000259ba6891e8
instanceKlass org/eclipse/jdt/internal/compiler/ISourceElementRequestor$ParameterInfo
instanceKlass org/eclipse/jdt/internal/compiler/ISourceElementRequestor$MethodInfo
instanceKlass lombok/launch/PatchFixesHider$FieldInitializer
instanceKlass org/eclipse/jdt/internal/compiler/ISourceElementRequestor$FieldInfo
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/GeneratedFileManager$GeneratedPackageFragmentRoot
instanceKlass org/eclipse/ltk/internal/core/refactoring/history/RefactoringHistorySerializer
instanceKlass  @bci org/eclipse/ltk/internal/core/refactoring/history/RefactoringHistoryService connect ()V 42 <appendix> member <vmtarget> ; # org/eclipse/ltk/internal/core/refactoring/history/RefactoringHistoryService$$Lambda+0x00000259ba684d30
instanceKlass org/eclipse/jdt/internal/compiler/ISourceElementRequestor$TypeInfo
instanceKlass org/eclipse/jdt/apt/core/internal/util/ManyToMany
instanceKlass org/eclipse/jdt/internal/compiler/env/ISourceImport
instanceKlass org/eclipse/core/commands/operations/IUndoableOperation
instanceKlass org/eclipse/core/commands/operations/DefaultOperationHistory
instanceKlass org/eclipse/core/commands/operations/IOperationHistory
instanceKlass org/eclipse/core/commands/operations/OperationHistoryFactory
instanceKlass  @bci org/eclipse/ltk/internal/core/refactoring/history/RefactoringHistoryService connect ()V 20 <appendix> member <vmtarget> ; # org/eclipse/ltk/internal/core/refactoring/history/RefactoringHistoryService$$Lambda+0x00000259ba684b18
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/WorkingCopyCleanupListener
instanceKlass org/eclipse/core/commands/operations/OperationHistoryEvent
instanceKlass org/eclipse/core/commands/operations/IOperationHistoryListener
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/CompilationUnitHelper
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/GeneratedFileManager
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/GeneratedSourceFolderManager
instanceKlass org/eclipse/jdt/internal/compiler/SourceElementNotifier
instanceKlass org/eclipse/jdt/apt/core/internal/AptProject
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/GeneratedResourceChangeListener$PreBuildVisitor
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfObjectToInt
instanceKlass org/eclipse/jdt/internal/compiler/DefaultErrorHandlingPolicies$1
instanceKlass org/eclipse/ltk/internal/core/refactoring/history/RefactoringHistoryService
instanceKlass org/eclipse/ltk/core/refactoring/history/IRefactoringHistoryService
instanceKlass org/eclipse/ltk/core/refactoring/RefactoringDescriptor
instanceKlass org/eclipse/ltk/internal/core/refactoring/history/RefactoringContributionManager
instanceKlass org/eclipse/jdt/internal/compiler/env/ISourceMethod
instanceKlass org/eclipse/jdt/core/IMemberValuePair
instanceKlass org/eclipse/ltk/core/refactoring/history/IRefactoringHistoryListener
instanceKlass org/eclipse/core/commands/operations/IUndoContext
instanceKlass org/eclipse/jdt/core/IInitializer
instanceKlass org/eclipse/ltk/core/refactoring/IUndoManager
instanceKlass org/eclipse/jdt/internal/compiler/env/ISourceField
instanceKlass org/eclipse/jdt/internal/core/Buffer
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CompletionHandler$2
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CompletionHandler$1
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CompletionHandler
instanceKlass org/eclipse/jdt/ls/core/internal/contentassist/CompletionProposalUtils
instanceKlass org/eclipse/lsp4j/Registration
instanceKlass org/eclipse/core/resources/filtermatchers/AbstractFileInfoMatcher
instanceKlass org/eclipse/core/internal/resources/Filter
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/SourceAttachUpdateHandler
instanceKlass  @bci org/eclipse/core/internal/resources/AliasManager findResources (Lorg/eclipse/core/filesystem/IFileStore;)[Lorg/eclipse/core/resources/IResource; 14 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/AliasManager$$Lambda+0x00000259ba5bb860
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/ClasspathUpdateHandler
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/JDTUtils findFile (Ljava/lang/String;)Lorg/eclipse/core/resources/IFile; 17 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/JDTUtils$$Lambda+0x00000259ba672418
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler
instanceKlass  @bci org/eclipse/core/internal/resources/ContentDescriptionManager clearContentFlags (Lorg/eclipse/core/runtime/IPath;Lorg/eclipse/core/runtime/IProgressMonitor;)V 24 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/ContentDescriptionManager$$Lambda+0x00000259ba5bb460
instanceKlass  @cpi org/eclipse/core/internal/resources/ContentDescriptionManager 761 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000259ba674400
instanceKlass org/eclipse/lsp4j/TextDocumentItem
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils getJavaProjects ()[Lorg/eclipse/jdt/core/IJavaProject; 36 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x00000259ba671fd8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils getJavaProjects ()[Lorg/eclipse/jdt/core/IJavaProject; 26 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x00000259ba671d98
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils getJavaProjects ()[Lorg/eclipse/jdt/core/IJavaProject; 16 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x00000259ba671b68
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils getJavaProjects ()[Lorg/eclipse/jdt/core/IJavaProject; 6 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x00000259ba671928
instanceKlass org/eclipse/jdt/internal/core/ClasspathAttributeDelta
instanceKlass org/eclipse/jdt/core/IClasspathAttributeDelta
instanceKlass java/lang/invoke/MethodHandleImpl$CountingWrapper$1
instanceKlass org/eclipse/jdt/internal/core/BufferManager$1
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/InlayHintsPreferenceChangeListener
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager registerListeners ()V 46 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$$Lambda+0x00000259ba6714e8
instanceKlass org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$3
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/ProjectsManager configureFilters (Lorg/eclipse/core/runtime/IProgressMonitor;)V 106 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/ProjectsManager$$Lambda+0x00000259ba671088
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils getMaxProjectProblemSeverity ()I 84 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x00000259ba670e40
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ResourceUtils findMarkers (Lorg/eclipse/core/resources/IResource;[Ljava/lang/Integer;)Ljava/util/List; 43 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/ResourceUtils$$Lambda+0x00000259ba670bf8
instanceKlass  @bci org/eclipse/core/internal/resources/MarkerManager visitorFindMarkers (Lorg/eclipse/core/runtime/IPath;Ljava/util/ArrayList;Ljava/lang/String;Z)V 5 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/MarkerManager$$Lambda+0x00000259ba5bb060
instanceKlass  @cpi org/eclipse/core/internal/resources/MarkerManager 672 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000259ba674000
instanceKlass org/eclipse/jdt/ls/core/internal/managers/UpdateClasspathJob$UpdateClasspathRequest
instanceKlass org/eclipse/jdt/internal/compiler/util/GenericXMLWriter$1
instanceKlass org/eclipse/jdt/internal/core/ExternalFolderChange
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils resolveClassPathEntries (Lorg/eclipse/jdt/core/IJavaProject;Ljava/util/Map;Ljava/util/List;Lorg/eclipse/core/runtime/IPath;)[Lorg/eclipse/jdt/core/IClasspathEntry; 100 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x00000259ba670420
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils resolveSourceClasspathEntries (Lorg/eclipse/jdt/core/IJavaProject;Ljava/util/Map;Ljava/util/List;Lorg/eclipse/core/runtime/IPath;)[Lorg/eclipse/jdt/core/IClasspathEntry; 515 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x00000259ba670210
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils resolveSourceClasspathEntries (Lorg/eclipse/jdt/core/IJavaProject;Ljava/util/Map;Ljava/util/List;Lorg/eclipse/core/runtime/IPath;)[Lorg/eclipse/jdt/core/IClasspathEntry; 439 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x00000259ba670000
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils resolveSourceClasspathEntries (Lorg/eclipse/jdt/core/IJavaProject;Ljava/util/Map;Ljava/util/List;Lorg/eclipse/core/runtime/IPath;)[Lorg/eclipse/jdt/core/IClasspathEntry; 89 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x00000259ba668c98
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/InvisibleProjectImporter getExcludingPath (Lorg/eclipse/jdt/core/IJavaProject;Lorg/eclipse/core/runtime/IPath;Lorg/eclipse/core/resources/IFolder;)Ljava/util/List; 75 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/InvisibleProjectImporter$$Lambda+0x00000259ba668a60
instanceKlass org/eclipse/jdt/core/dom/ASTNode$NodeList$Cursor
instanceKlass lombok/launch/PatchFixesHider$PatchFixes
instanceKlass org/eclipse/jdt/core/dom/DefaultCommentMapper
instanceKlass  @bci org/eclipse/jdt/core/dom/ASTConverter convert (Lorg/eclipse/jdt/internal/compiler/ast/Javadoc;Lorg/eclipse/jdt/core/dom/BodyDeclaration;)V 19 <appendix> member <vmtarget> ; # org/eclipse/jdt/core/dom/ASTConverter$$Lambda+0x00000259ba66c218
instanceKlass  @bci org/eclipse/jdt/core/dom/ASTConverter convert (Lorg/eclipse/jdt/internal/compiler/ast/Javadoc;Lorg/eclipse/jdt/core/dom/BodyDeclaration;)V 8 <appendix> member <vmtarget> ; # org/eclipse/jdt/core/dom/ASTConverter$$Lambda+0x00000259ba66c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259ba668400
instanceKlass  @bci org/eclipse/jdt/core/dom/ASTConverter convert (Lorg/eclipse/jdt/internal/compiler/ast/Javadoc;Lorg/eclipse/jdt/core/dom/PackageDeclaration;)V 31 <appendix> member <vmtarget> ; # org/eclipse/jdt/core/dom/ASTConverter$$Lambda+0x00000259ba663b18
instanceKlass  @bci org/eclipse/jdt/core/dom/ASTConverter convert (Lorg/eclipse/jdt/internal/compiler/ast/Javadoc;Lorg/eclipse/jdt/core/dom/PackageDeclaration;)V 20 <appendix> member <vmtarget> ; # org/eclipse/jdt/core/dom/ASTConverter$$Lambda+0x00000259ba663900
instanceKlass lombok/permit/Permit$Fake
instanceKlass lombok/permit/Permit
instanceKlass lombok/core/FieldAugment
instanceKlass lombok/eclipse/EcjAugments
instanceKlass lombok/eclipse/agent/PatchDiagnostics
instanceKlass org/eclipse/jdt/core/dom/Message
instanceKlass org/eclipse/jdt/internal/compiler/batch/Main$ResourceBundleFactory
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000259ba668000
instanceKlass org/eclipse/jdt/internal/compiler/batch/Main$Logger
instanceKlass org/eclipse/jdt/internal/compiler/batch/FileSystem$ClasspathSectionProblemReporter
instanceKlass org/eclipse/jdt/internal/compiler/batch/Main
instanceKlass org/eclipse/jdt/internal/core/BasicCompilationUnit
instanceKlass  @bci org/eclipse/jdt/core/dom/ASTParser internalCreateAST (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/jdt/core/dom/ASTNode; 2 <appendix> member <vmtarget> ; # org/eclipse/jdt/core/dom/ASTParser$$Lambda+0x00000259ba661a00
instanceKlass org/eclipse/jdt/core/JavaCore$JavaCallable
instanceKlass org/eclipse/jdt/core/dom/CompilationUnitResolver$ECJCompilationUnitResolver
instanceKlass org/eclipse/jdt/internal/core/INameEnvironmentWithProgress
